Breed/Species,Percentage of HD,# of individuals with hip dysplasia,# of total  indivduals,Method,Source,Notes,Calculation,,Frequency of HD
PEMBROKE WELSH CORGI,20.2,2807,13896,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.202
 Pembroke Welsh Corgi,5.01,20,399,radiographs,https://onlinelibrary-wiley-com.www.libproxy.wvu.edu/doi/pdfdirect/10.1111/j.1532-950X.2011.00938.x,total for displaysia and total sampled table 1 ,A,,0.05
Rottweilers,21.2,21682,102272,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.212
PUG,71.7,617,861,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.717
BULLDOG,70.5,757,1074,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.705
OLDE ENGLISH BULLDOGGE,65.7,93,143,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.657
DOGUE DE BORDEAUX,58.2,416,716,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.582
NEAPOLITAN MASTIFF,51.8,117,226,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.518
BRUSSELS GRIFFON,51,73,145,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.51
ST. BERNARD,49.2,1252,2546,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.492
OTTERHOUND,48.7,257,528,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.487
CLUMBER SPANIEL,43.3,514,1188,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.433
BLACK RUSSIAN TERRIER,40.8,386,947,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.408
BOERBOEL,40,126,315,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.4
SUSSEX SPANIEL,39.7,129,325,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.397
AMERICAN BULLY,39.6,53,134,pelvic radiograph,https://www.ofa.org/diseases/breed-statistics#detail,statistics on hip dyplastic indivuals,B,,0.396
